-1.195030e-03,-7.385100e-04,
6.483100e-04,-2.313700e-04,
-7.448300e-04,5.086700e-04,
-1.056600e-04,1.148510e-03,
1.394060e-03,7.096600e-04,
3.588600e-04,-1.591700e-04,
8.486900e-04,5.479600e-04,
8.294900e-04,1.475050e-03,
5.554900e-04,-1.009800e-04,
1.888700e-04,-1.291070e-03,
-6.297300e-04,-6.460400e-04,
-4.298700e-04,4.938000e-04,
2.035500e-04,5.125600e-04,
-2.589400e-04,4.573700e-04,
1.159000e-05,6.096000e-05,
3.232000e-04,-5.154500e-04,
-9.534500e-04,9.726300e-04,
5.576200e-04,8.349400e-04,
-4.313500e-04,-2.106600e-04,
-4.329100e-04,-3.032000e-04,
-4.504200e-04,-2.867000e-04,
7.541200e-04,4.278000e-04,
1.179360e-03,4.445200e-04,
-7.099900e-04,-2.601800e-04,
9.287300e-04,8.268300e-04,
5.443000e-05,7.780300e-04,
-5.111000e-05,-5.093100e-04,
-8.635500e-04,1.809200e-04,
1.066100e-04,1.142710e-03,
1.058460e-03,2.922000e-04,
-4.994000e-04,-1.094120e-03,
7.216400e-04,3.631900e-04,
4.071200e-04,8.609600e-04,
-9.190300e-04,-6.230000e-06,
-5.703600e-04,2.876700e-04,
-3.444100e-04,-6.972200e-04,
-7.311200e-04,1.321800e-04,
1.125910e-03,-3.750400e-04,
4.743500e-04,-1.101210e-03,
-1.431560e-03,-7.261800e-04,
-5.461000e-04,-6.388700e-04,
1.080130e-03,4.044000e-05,
5.233500e-04,1.065600e-04,
5.975000e-05,4.313400e-04,
5.718900e-04,-1.124410e-03,
5.262700e-04,3.892200e-04,
8.067000e-04,1.005950e-03,
2.128300e-04,-7.529000e-04,
3.598000e-04,6.765500e-04,
8.239600e-04,8.253800e-04,
-4.534300e-04,5.866100e-04,
2.526400e-04,1.359050e-03,
8.368900e-04,3.136000e-05,
7.803200e-04,8.746300e-04,
4.900800e-04,8.597400e-04,
-4.655600e-04,2.807700e-04,
-1.404770e-03,1.321070e-03,
-7.843000e-04,7.578500e-04,
-3.825100e-04,-1.276000e-04,
-9.515400e-04,7.629100e-04,
3.994100e-04,4.881000e-05,
-4.539100e-04,3.999800e-04,
1.064100e-04,5.697500e-04,
1.022260e-03,9.059000e-05,
-9.304600e-04,3.701400e-04,
1.300600e-04,1.236250e-03,
3.350500e-04,-6.247700e-04,
5.513300e-04,-2.759200e-04,
-2.247700e-04,6.933900e-04,
-3.162400e-04,-1.996900e-04,
2.874200e-04,7.209000e-04,
-6.349900e-04,-2.080900e-04,
6.840000e-05,-2.539600e-04,
-4.907400e-04,-3.735200e-04,
-4.564200e-04,-3.189000e-04,
1.412700e-04,7.172300e-04,
7.772400e-04,4.693000e-05,
2.853200e-04,9.585500e-04,
5.702000e-05,8.410600e-04,
1.718900e-04,-3.830000e-05,
-1.258640e-03,3.218100e-04,
1.711000e-05,-8.837900e-04,
4.535200e-04,-2.154000e-04,
1.793000e-05,5.906700e-04,
-8.608600e-04,3.304000e-05,
4.803900e-04,3.173000e-05,
6.598900e-04,1.944500e-04,
-7.523900e-04,1.656800e-04,
1.149400e-03,5.377200e-04,
1.271420e-03,1.581400e-04,
7.629300e-04,6.971500e-04,
-1.294400e-04,3.208700e-04,
-4.542100e-04,-1.089760e-03,
1.400560e-03,-3.202500e-04,
-3.736100e-04,-7.061000e-05,
-1.233920e-03,5.062500e-04,
-9.513100e-04,8.041500e-04,
6.487000e-04,-5.842900e-04,
8.454700e-04,1.543300e-04,
-6.760700e-04,4.831300e-04,
5.760400e-04,-1.513920e-03,
1.684500e-04,-4.202100e-04,
-5.122800e-04,1.304050e-03,
-6.596100e-04,1.250600e-04,
-6.338300e-04,-6.032400e-04,
9.241800e-04,-1.886600e-04,
2.886000e-04,1.769600e-04,
-2.470200e-04,5.651500e-04,
9.040300e-04,-9.114000e-05,
8.957400e-04,-9.982500e-04,
1.080770e-03,-1.153140e-03,
1.251750e-03,-3.678600e-04,
-6.004900e-04,-7.020400e-04,
2.513000e-04,-7.584500e-04,
-1.912500e-04,2.301000e-05,
-4.089000e-05,-3.728100e-04,
1.431350e-03,-7.727800e-04,
-2.362800e-04,-5.604300e-04,
1.915300e-04,-4.813800e-04,
-1.101900e-04,-3.069700e-04,
-1.047640e-03,9.297700e-04,
-7.848000e-04,5.381900e-04,
-5.163100e-04,-5.243600e-04,
-5.276200e-04,6.088100e-04,
-5.802800e-04,9.036100e-04,
1.206900e-04,-7.226000e-05,
-1.480800e-04,3.844100e-04,
1.128200e-04,1.813490e-03,
-9.917800e-04,-3.286000e-05,
-8.612600e-04,-7.624700e-04,
8.424000e-05,2.604600e-04,
-3.612200e-04,1.782800e-04,
2.899300e-04,3.502400e-04,
7.397800e-04,8.793000e-04,
4.041300e-04,3.542200e-04,
-2.420300e-04,1.235730e-03,
-1.204100e-04,-5.364000e-05,
-2.034300e-04,-1.689610e-03,
-1.600020e-03,7.461000e-05,
-1.270130e-03,-1.045110e-03,
-3.188600e-04,-1.106060e-03,
-3.177000e-05,4.654500e-04,
-1.196190e-03,5.901000e-05,
5.205500e-04,6.986400e-04,
1.120460e-03,2.388300e-04,
-9.463000e-05,-1.607700e-04,
8.970000e-06,3.553800e-04,
-1.513100e-04,-1.117490e-03,
3.585800e-04,1.360000e-04,
3.461500e-04,9.028000e-05,
-1.148500e-04,-1.623990e-03,
2.256000e-04,-1.478480e-03,
3.600000e-06,5.383500e-04,
-3.103000e-04,5.049200e-04,
-2.555600e-04,4.779500e-04,
7.556800e-04,8.088600e-04,
1.559200e-03,6.526000e-05,
-5.462300e-04,1.822820e-03,
-1.676490e-03,2.819600e-04,
-2.701000e-05,-7.416900e-04,
-2.747000e-05,-4.225200e-04,
-4.246200e-04,4.118100e-04,
7.887000e-04,1.279400e-03,
4.518800e-04,4.855600e-04,
-8.896000e-04,3.137300e-04,
-2.549800e-04,-2.870100e-04,
6.798700e-04,3.708700e-04,
-5.505200e-04,1.954200e-04,
-3.547000e-04,-1.007100e-04,
2.981800e-04,4.373500e-04,
-3.637000e-04,-3.431100e-04,
4.847800e-04,-5.509600e-04,
2.433300e-04,4.441900e-04,
1.172330e-03,-1.358000e-05,
-3.559200e-04,6.010900e-04,
-4.188800e-04,-2.673300e-04,
4.716800e-04,8.056000e-05,
-1.774700e-04,-3.693700e-04,
-4.846400e-04,-1.435110e-03,
-7.647100e-04,1.360440e-03,
-1.694700e-04,8.635800e-04,
-3.796700e-04,-8.429200e-04,
-6.016700e-04,1.709300e-04,
-2.865700e-04,5.243500e-04,
-1.577500e-04,-9.786200e-04,
-8.826700e-04,2.553000e-04,
4.625300e-04,-1.532300e-04,
1.822500e-03,-2.244000e-04,
-4.284500e-04,1.135460e-03,
-1.085090e-03,5.630500e-04,
-1.401660e-03,6.407600e-04,
-9.857500e-04,-5.386500e-04,
2.046300e-04,-7.849300e-04,
-4.238500e-04,1.307630e-03,
2.859000e-05,-4.866900e-04,
6.372500e-04,2.716500e-04,
-7.806600e-04,8.812000e-04,
-6.876100e-04,-9.409800e-04,
1.416060e-03,1.039400e-04,
3.371700e-04,1.654400e-04,
-5.792600e-04,-4.577100e-04,
1.224520e-03,8.300400e-04,
4.145400e-04,4.546000e-04,
-4.171300e-04,-9.018600e-04,
-4.408900e-04,-9.712000e-04,
1.723700e-04,4.595200e-04,
3.384900e-04,1.400000e-07,
5.797400e-04,-2.458100e-04,
8.521800e-04,1.083980e-03,
1.051260e-03,9.605400e-04,
1.182720e-03,7.411000e-05,
-2.275800e-04,-5.962200e-04,
3.992400e-04,-1.751440e-03,
1.510810e-03,-1.849180e-03,
9.201000e-04,1.849700e-04,
-9.946100e-04,2.746000e-04,
-9.214400e-04,-5.402200e-04,
4.778000e-04,3.843300e-04,
-7.293400e-04,7.995500e-04,
5.352000e-04,1.414400e-04,
9.423200e-04,-3.618500e-04,
6.179400e-04,9.034000e-04,
6.954200e-04,7.499300e-04,
1.389700e-04,2.317000e-04,
1.726100e-04,5.084900e-04,
6.093300e-04,-6.706000e-04,
3.038900e-04,1.180400e-04,
5.992700e-04,1.129080e-03,
1.110790e-03,7.754200e-04,
1.969700e-03,6.425000e-04,
1.225400e-03,9.633000e-05,
-1.138880e-03,-3.948300e-04,
1.594600e-04,-1.672860e-03,
1.708800e-04,-3.895000e-04,
5.514300e-04,-2.743000e-04,
8.680000e-06,-1.553000e-04,
-4.970500e-04,7.110200e-04,
1.308020e-03,1.459400e-04,
-3.670000e-05,-3.089800e-04,
1.516600e-04,2.246000e-05,
1.072660e-03,-1.076100e-04,
6.505000e-05,-5.696800e-04,
-3.925500e-04,-5.816800e-04,
4.284200e-04,6.379800e-04,
-5.187900e-04,4.565700e-04,
-4.049800e-04,1.412600e-04,
-1.551500e-04,1.614880e-03,
-4.994700e-04,5.611000e-05,
-2.178400e-04,1.285050e-03,
-6.277500e-04,5.403000e-05,
-6.265700e-04,-6.787600e-04,
-6.905900e-04,9.697700e-04,
3.260200e-04,-3.130800e-04,
1.339110e-03,-5.698100e-04,
4.821900e-04,-1.307340e-03,
8.951000e-05,-1.767600e-04,
1.087000e-04,1.210900e-03,
-4.186000e-05,1.687000e-04,
-9.042100e-04,-6.721700e-04,
2.617000e-04,-7.889100e-04,
-1.083700e-04,-7.359800e-04,
-1.570110e-03,1.901600e-04,
3.841000e-05,2.741900e-04,
-1.024390e-03,-7.027900e-04,
-7.749000e-04,-4.921900e-04,
9.238900e-04,-4.978200e-04,
-1.277900e-04,4.399500e-04,
6.447500e-04,4.881400e-04,
3.172200e-04,-3.627200e-04,
-8.259700e-04,2.483700e-04,
-4.578600e-04,-3.497000e-05,
1.257100e-04,-5.377400e-04,
-8.303500e-04,-8.996900e-04,
-7.084400e-04,1.381290e-03,
-6.794900e-04,4.413100e-04,
2.715200e-04,-3.866100e-04,
1.105560e-03,4.916600e-04,
5.601600e-04,1.407800e-04,
4.886400e-04,2.073900e-04,
-8.345000e-04,-8.652700e-04,
-6.628500e-04,-1.070500e-04,
-1.208540e-03,-8.687800e-04,
-1.207900e-03,2.213200e-04,
1.797780e-03,-1.680100e-04,
3.471900e-04,-1.928600e-03,
2.649200e-04,-5.259200e-04,
1.057520e-03,2.247500e-04,
7.202300e-04,-8.043000e-05,
1.075870e-03,-1.055280e-03,
-2.003700e-04,4.100000e-04,
-4.170900e-04,5.580600e-04,
-4.690200e-04,2.121900e-04,
-6.300800e-04,4.129900e-04,
-8.636500e-04,-9.534000e-05,
-1.114900e-04,4.474800e-04,
5.140300e-04,2.176500e-04,
1.493700e-04,1.670600e-04,
4.268100e-04,1.042490e-03,
-1.221600e-04,4.614000e-05,
-7.689000e-05,-5.254100e-04,
3.476500e-04,-4.290200e-04,
2.389300e-04,6.013000e-05,
-2.501300e-04,-3.119900e-04,
-1.389400e-04,5.964000e-05,
1.478700e-04,-7.262700e-04,
8.794100e-04,-7.147500e-04,
1.172600e-04,1.580300e-04,
-1.463070e-03,-1.273000e-03,
-5.638300e-04,1.557700e-04,
-2.976400e-04,-4.699000e-05,
-1.259500e-04,-5.846600e-04,
-2.497800e-04,5.694700e-04,
-9.767700e-04,-8.676000e-04,
-4.427000e-05,-1.605310e-03,
4.571600e-04,1.356300e-04,
-5.305000e-05,-1.317520e-03,
-5.441400e-04,-1.080190e-03,
6.266000e-04,-1.340000e-04,
-1.269110e-03,-4.557100e-04,
-1.320730e-03,1.661050e-03,
6.617000e-04,5.569600e-04,
4.814900e-04,-7.750600e-04,
-1.966700e-04,1.505500e-04,
-5.831000e-05,3.160700e-04,
4.877700e-04,-4.019700e-04,
6.390300e-04,-1.065580e-03,
6.670400e-04,-8.651500e-04,
-9.353300e-04,-8.550600e-04,
-1.565810e-03,-2.269900e-04,
-9.974000e-05,2.305300e-04,
-7.775000e-05,-1.542150e-03,
-1.209190e-03,-1.785300e-04,
4.777800e-04,5.288800e-04,
-3.963100e-04,-8.516000e-05,
-8.656000e-04,2.181500e-04,
1.845830e-03,1.077950e-03,
-8.533900e-04,1.387670e-03,
-3.889300e-04,-1.498670e-03,
5.643000e-04,1.105200e-04,
-4.252900e-04,7.144400e-04,
9.383100e-04,-6.072400e-04,
5.714900e-04,-4.326800e-04,
-7.057000e-05,-1.573110e-03,
2.654000e-04,4.266700e-04,
1.019000e-04,1.323100e-03,
2.154900e-04,-8.508800e-04,
-8.177800e-04,1.243330e-03,
-1.685000e-05,2.237870e-03,
7.564000e-05,-4.940400e-04,
-1.112720e-03,-8.811300e-04,
-7.473000e-04,-5.940000e-06,
-4.877700e-04,-8.006000e-04,
5.460000e-04,-1.203960e-03,
3.860400e-04,-5.982000e-05,
-4.256400e-04,4.190800e-04,
4.125000e-04,3.305000e-04,
6.118300e-04,-6.912800e-04,
-4.381800e-04,-7.337600e-04,
2.106800e-04,-5.612900e-04,
4.975900e-04,6.597000e-05,
-1.563700e-04,-1.606400e-04,
1.797900e-04,-3.119800e-04,
-1.897000e-05,-5.532100e-04,
1.021800e-04,-9.818100e-04,
3.612000e-05,2.552100e-04,
-9.186000e-05,7.019400e-04,
1.254600e-04,4.762100e-04,
-3.879900e-04,-6.625900e-04,
-1.964500e-04,-2.206000e-05,
4.256800e-04,6.999500e-04,
2.321400e-04,-8.944200e-04,
1.230030e-03,1.454600e-04,
1.609800e-04,2.800300e-04,
-4.622500e-04,-4.645400e-04,
8.922000e-04,-7.983200e-04,
1.319090e-03,-1.716000e-05,
4.822200e-04,6.508000e-05,
-8.046700e-04,1.819800e-04,
1.512160e-03,6.168700e-04,
1.681740e-03,-4.324800e-04,
-1.249460e-03,1.165380e-03,
-1.640300e-04,6.455200e-04,
-4.066800e-04,-9.664000e-04,
-5.848100e-04,1.258980e-03,
-8.434000e-05,-1.864400e-04,
-4.151200e-04,-1.462240e-03,
-5.314500e-04,1.767400e-04,
-7.196300e-04,-1.240640e-03,
2.409100e-04,-1.481840e-03,
1.553190e-03,1.248800e-04,
-1.179300e-04,-1.018800e-04,
7.297000e-05,-7.109200e-04,
-1.542300e-04,-8.910900e-04,
-7.537000e-05,-1.494300e-04,
7.209000e-04,1.713350e-03,
-3.066400e-04,9.370300e-04,
1.011590e-03,-1.267680e-03,
-5.937800e-04,3.831400e-04,
-4.100600e-04,1.698150e-03,
1.084330e-03,3.980300e-04,
-1.578000e-05,3.360300e-04,
1.032500e-04,4.539400e-04,
2.411000e-04,1.267500e-04,
-4.614500e-04,2.879700e-04,
-1.294100e-04,4.647400e-04,
-6.627100e-04,1.205030e-03,
-1.233430e-03,-1.003000e-05,
1.014380e-03,-6.653300e-04,
-2.876700e-04,-4.147700e-04,
-4.404400e-04,-1.614800e-04,
3.051000e-04,3.883600e-04,
-1.317760e-03,-5.672300e-04,
-3.887100e-04,1.604700e-04,
3.600000e-04,1.253300e-04,
-5.611700e-04,-1.617800e-04,
-3.427000e-05,7.829000e-04,
2.783800e-04,-7.738900e-04,
6.634600e-04,-1.260500e-03,
9.967000e-05,-3.172400e-04,
-1.098000e-04,1.380100e-04,
6.974200e-04,2.841900e-04,
5.341600e-04,7.741200e-04,
-1.060000e-05,-2.420500e-04,
5.944000e-04,-1.698800e-04,
1.248000e-04,4.248500e-04,
1.070000e-06,-6.143900e-04,
-2.464900e-04,6.464100e-04,
-3.182000e-04,3.008300e-04,
1.531710e-03,1.257400e-04,
-4.288600e-04,4.444600e-04,
-1.639560e-03,-5.982400e-04,
1.424210e-03,1.097430e-03,
1.142420e-03,7.579600e-04,
-4.169000e-05,3.981100e-04,
-1.233500e-04,1.035480e-03,
-5.262800e-04,-7.314700e-04,
5.967400e-04,1.579100e-04,
8.245500e-04,-3.082800e-04,
-3.977500e-04,3.435600e-04,
-1.769000e-05,3.891800e-04,
-1.175490e-03,7.126500e-04,
-8.153900e-04,-6.862000e-05,
1.891300e-04,-7.374100e-04,
2.902600e-04,4.689100e-04,
1.558210e-03,-1.686000e-04,
5.168200e-04,3.619400e-04,
-9.616200e-04,-5.346400e-04,
-7.069400e-04,-6.900800e-04,
-7.764400e-04,5.794700e-04,
1.983800e-04,1.040920e-03,
-4.890600e-04,-6.044500e-04,
-1.206800e-03,4.351200e-04,
1.287200e-04,1.381000e-04,
2.934400e-04,-6.290800e-04,
7.505600e-04,-2.846600e-04,
1.779330e-03,3.184200e-04,
8.951500e-04,2.648400e-04,
-5.164200e-04,-1.289000e-04,
-7.007000e-05,-5.517000e-04,
1.260200e-04,3.124100e-04,
7.234000e-05,1.014740e-03,
2.680900e-04,-6.651700e-04,
1.179730e-03,-3.095100e-04,
5.869200e-04,1.770700e-04,
3.929900e-04,-1.759000e-04,
8.070900e-04,-5.577000e-05,
-5.634700e-04,-2.064200e-04,
-2.136100e-04,9.740100e-04,
-1.286850e-03,2.926000e-04,
-7.502900e-04,3.510700e-04,
2.860200e-04,6.741500e-04,
-2.521700e-04,6.895900e-04,
-6.166200e-04,-1.312200e-04,
2.960600e-04,-4.207300e-04,
1.036810e-03,-4.332200e-04,
1.836600e-04,-1.224760e-03,
-1.048110e-03,7.143000e-05,
-5.191900e-04,1.605300e-04,
8.165400e-04,3.741400e-04,
5.114000e-04,-1.732400e-04,
5.050000e-06,5.114700e-04,
4.413000e-04,-8.400700e-04,
-6.720300e-04,1.484500e-04,
-7.955500e-04,2.309210e-03,
-2.177600e-04,-2.168700e-04,
-5.513000e-05,-5.889100e-04,
-4.165900e-04,-2.004000e-04,
-4.887900e-04,-9.337500e-04,
4.566800e-04,-4.793100e-04,
-3.775000e-04,5.721000e-05,
-6.879900e-04,-9.108000e-05,
-2.560700e-04,-2.653000e-05,
-5.296000e-04,6.163500e-04,
-4.228200e-04,-7.239000e-05,
1.463300e-04,-3.656400e-04,
8.415600e-04,1.396600e-04,
-6.382900e-04,5.185000e-04,
-8.274200e-04,3.183600e-04,
-1.330600e-04,2.994100e-04,
-3.456200e-04,1.051340e-03,
-1.177000e-05,-7.462100e-04,
3.151000e-05,-5.693200e-04,
-4.765100e-04,-2.434200e-04,
2.645600e-04,5.899300e-04,
3.273900e-04,1.914800e-04,
-5.119200e-04,8.240000e-04,
7.330400e-04,6.669100e-04,
4.510200e-04,-7.992100e-04,
3.677400e-04,4.923700e-04,
7.865000e-04,9.810900e-04,
-1.117600e-04,-1.114100e-04,
1.412090e-03,-8.816200e-04,
1.413460e-03,3.459900e-04,
1.312300e-04,3.202100e-04,
-3.155400e-04,-3.553300e-04,
-6.579300e-04,-6.633100e-04,
1.336000e-04,1.925300e-04,
1.752400e-04,6.305100e-04,
1.320900e-04,-8.837000e-04,
3.113800e-04,-7.387500e-04,
-5.220300e-04,1.254110e-03,
1.365470e-03,-1.868500e-04,
-7.573000e-05,-2.831000e-05,
-5.169200e-04,-8.246300e-04,
7.463000e-04,-7.109100e-04,
2.436600e-04,5.284800e-04,
1.433310e-03,-1.024690e-03,
8.820200e-04,-4.757700e-04,
-6.923800e-04,-9.528400e-04,
6.034000e-05,-1.067450e-03,
6.603000e-04,6.493800e-04,
-9.316300e-04,5.141400e-04,
-5.954000e-04,-4.021500e-04,
6.628900e-04,-1.007500e-03,
-5.137500e-04,-5.488300e-04,
-2.757100e-04,3.818300e-04,
-1.008720e-03,4.596100e-04,
4.575400e-04,4.894400e-04,
1.047930e-03,-1.107800e-04,
-6.960100e-04,-2.778000e-04,
1.105740e-03,2.783800e-04,
-8.729300e-04,1.354300e-04,
-1.561870e-03,-4.248000e-05,
-2.221600e-04,-7.667100e-04,
-4.797900e-04,-7.787300e-04,
7.002200e-04,1.086870e-03,
1.332000e-05,-2.357200e-04,
-8.842800e-04,-1.255900e-03,
1.297650e-03,-8.638500e-04,
5.432700e-04,-2.852100e-04,
-1.080300e-03,-2.696200e-04,
4.248100e-04,-2.590200e-04,
3.452300e-04,-1.165300e-04,
-5.650900e-04,9.709000e-05,
-9.252000e-05,9.414000e-05,
1.994030e-03,4.962500e-04,
-4.367400e-04,-1.607000e-04,
-3.018000e-04,-1.066340e-03,
9.960200e-04,2.436000e-05,
-5.404000e-04,-4.992000e-04,
-6.365200e-04,1.542000e-04,
6.832900e-04,-1.743300e-04,
9.299000e-05,-1.366050e-03,
-1.714800e-04,5.741000e-05,
8.991400e-04,4.380000e-04,
-5.885000e-04,-6.933000e-05,
3.970400e-04,-3.807200e-04,
5.712300e-04,3.867100e-04,
-1.528900e-04,7.202600e-04,
1.821100e-04,2.987700e-04,
-2.246890e-03,2.075800e-04,
-3.746900e-04,1.132240e-03,
4.175200e-04,-3.790700e-04,
-8.711700e-04,-6.980000e-04,
1.134620e-03,8.265000e-04,
-1.043000e-04,-6.646800e-04,
-1.268000e-05,-8.540500e-04,
-4.134800e-04,-6.129600e-04,
-1.293830e-03,-8.021000e-04,
6.671200e-04,-1.651800e-04,
-9.734800e-04,6.729300e-04,
6.573900e-04,3.489700e-04,
9.735300e-04,5.053600e-04,
-1.120500e-04,1.033090e-03,
1.874000e-05,-2.699900e-04,
-6.605300e-04,3.144000e-04,
9.705300e-04,5.080000e-05,
8.382800e-04,-4.548100e-04,
-1.848100e-04,5.504200e-04,
-9.566700e-04,-8.062300e-04,
-5.983200e-04,-5.420800e-04,
5.124500e-04,1.449390e-03,
2.514300e-04,1.471610e-03,
-8.438000e-05,8.449000e-05,
9.781000e-05,1.016420e-03,
6.137300e-04,1.473860e-03,
-1.085290e-03,-3.956800e-04,
-9.485400e-04,4.769900e-04,
6.901700e-04,1.260300e-04,
2.780200e-04,-4.033100e-04,
1.619500e-04,-6.596000e-05,
-4.895000e-04,-7.138000e-04,
-5.383300e-04,-1.494430e-03,
1.310000e-04,-8.383400e-04,
-8.812800e-04,-1.548530e-03,
-1.056180e-03,6.705200e-04,
-1.175870e-03,6.172500e-04,
-1.089150e-03,-1.945350e-03,
4.619300e-04,-2.114000e-05,
1.073290e-03,-3.845400e-04,
1.466700e-04,-3.449200e-04,
-1.073840e-03,4.078300e-04,
-4.021000e-05,-1.433900e-04,
5.762600e-04,2.100900e-04,
-1.448130e-03,-9.143900e-04,
-3.060700e-04,-9.268400e-04,
5.064700e-04,-7.506200e-04,
1.701100e-04,-1.743400e-04,
1.507000e-05,-6.152000e-05,
5.755700e-04,-1.292200e-04,
7.745500e-04,5.124600e-04,
2.712600e-04,1.896600e-04,
8.544700e-04,-4.031800e-04,
3.532500e-04,-3.931100e-04,
2.990200e-04,7.279300e-04,
1.301920e-03,-5.954400e-04,
-6.115400e-04,6.530000e-05,
2.481600e-04,3.389600e-04,
9.971100e-04,-2.132900e-04,
-4.066000e-04,4.498100e-04,
4.230400e-04,1.286540e-03,
1.393520e-03,1.160410e-03,
1.521060e-03,-6.299900e-04,
7.553000e-04,-5.680600e-04,
-3.217300e-04,-9.668600e-04,
-1.228340e-03,-5.781500e-04,
-7.638600e-04,1.689000e-05,
-4.046900e-04,3.259000e-05,
8.738000e-05,3.368500e-04,
2.489400e-04,-2.672300e-04,
-1.865500e-04,3.185900e-04,
1.734160e-03,3.448700e-04,
9.589200e-04,7.488500e-04,
-1.846000e-04,-7.097800e-04,
8.706100e-04,-1.027940e-03,
6.670700e-04,2.805200e-04,
-5.075500e-04,-5.595200e-04,
-2.492400e-04,-3.056400e-04,
-1.030000e-05,9.364800e-04,
-4.064500e-04,2.420300e-04,
5.459700e-04,-5.697400e-04,
-9.920000e-06,5.269500e-04,
1.431600e-04,8.741500e-04,
3.371400e-04,-9.180300e-04,
-9.180700e-04,-1.958700e-04,
2.143100e-04,6.808000e-04,
5.138800e-04,2.020000e-06,
-2.650200e-04,5.752800e-04,
1.207670e-03,-1.268420e-03,
1.429140e-03,5.220300e-04,
-2.694500e-04,6.123100e-04,
-3.385900e-04,-1.629140e-03,
-3.367400e-04,-1.978200e-04,
-6.896200e-04,3.851500e-04,
-6.889700e-04,-6.713400e-04,
-2.181000e-05,5.571600e-04,
-4.076200e-04,3.423400e-04,
-7.804800e-04,-3.226500e-04,
-2.168900e-04,-4.870000e-06,
6.212500e-04,7.877200e-04,
-7.448300e-04,-5.906600e-04,
-4.800100e-04,-1.536450e-03,
4.327900e-04,2.112100e-04,
-4.046400e-04,1.059140e-03,
-1.182240e-03,1.050930e-03,
1.561200e-04,-1.789380e-03,
1.014320e-03,9.704600e-04,
-6.650000e-06,1.267000e-04,
-2.363000e-05,-1.410040e-03,
3.163700e-04,1.344450e-03,
-2.814800e-04,-7.175600e-04,
-8.589100e-04,-7.420200e-04,
-5.464200e-04,9.359200e-04,
-1.512400e-04,8.933600e-04,
3.979300e-04,-7.333900e-04,
1.502600e-04,1.977500e-04,
-5.390700e-04,4.443000e-04,
-8.173300e-04,6.641500e-04,
-6.475800e-04,1.775000e-05,
1.038300e-04,-8.871000e-05,
-2.495800e-04,1.890740e-03,
-4.703500e-04,4.089500e-04,
-1.136120e-03,-7.636300e-04,
-4.439300e-04,-5.505100e-04,
8.215500e-04,-6.057700e-04,
2.059600e-04,9.682800e-04,
8.343800e-04,1.069690e-03,
1.090040e-03,1.534600e-04,
-2.423600e-04,-6.394500e-04,
-6.796500e-04,-9.922000e-05,
-2.695300e-04,-3.248400e-04,
6.134000e-04,-4.259500e-04,
3.530900e-04,-9.940000e-06,
6.820900e-04,9.026000e-05,
-6.718000e-05,-2.143600e-04,
3.111400e-04,5.152000e-05,
-3.488700e-04,1.381260e-03,
-1.462630e-03,-9.420000e-06,
4.718000e-05,4.910000e-05,
-1.740600e-04,4.428700e-04,
6.657500e-04,1.616140e-03,
2.170600e-04,2.143500e-03,
-1.147600e-04,-3.026400e-04,
3.902400e-04,2.081100e-04,
-1.278830e-03,5.854800e-04,
-6.883700e-04,-7.777100e-04,
2.344000e-05,-7.246800e-04,
3.704000e-05,3.211600e-04,
6.119000e-04,2.165800e-04,
-1.748400e-04,-9.358400e-04,
-3.164200e-04,1.119300e-04,
3.098900e-04,1.128670e-03,
-7.877000e-05,6.762300e-04,
-3.908700e-04,-4.709900e-04,
-6.236400e-04,-5.812600e-04,
-5.145200e-04,-4.338600e-04,
-6.021500e-04,-1.185410e-03,
3.201400e-04,1.370300e-04,
-2.850100e-04,-3.771100e-04,
-1.290330e-03,-1.084100e-04,
-5.952200e-04,1.056530e-03,
-3.923000e-05,1.819500e-04,
-8.067400e-04,6.617400e-04,
-2.949800e-04,5.286000e-05,
1.157500e-03,-2.826000e-04,
4.188100e-04,-4.158000e-05,
-4.485100e-04,-3.542400e-04,
-5.359400e-04,1.131600e-04,
-3.587700e-04,8.518700e-04,
6.411100e-04,1.060130e-03,
1.066430e-03,-2.268000e-04,
3.364600e-04,1.415550e-03,
-4.286900e-04,1.082650e-03,
8.195000e-04,-7.652500e-04,
-2.694900e-04,7.515300e-04,
-5.970000e-06,-1.609000e-04,
1.301890e-03,-1.307910e-03,
-8.155000e-05,3.916000e-05,
-2.272900e-04,1.856900e-04,
-1.754000e-04,9.785900e-04,
-1.218320e-03,1.748350e-03,
3.788800e-04,-1.014580e-03,
1.172230e-03,3.848200e-04,
7.916300e-04,9.028800e-04,
5.004300e-04,-4.191600e-04,
2.638200e-04,4.830100e-04,
6.339900e-04,3.719300e-04,
-2.807000e-05,-2.550100e-04,
-5.948100e-04,-7.894000e-04,
4.388000e-05,1.150660e-03,
-3.308000e-05,1.524580e-03,
-2.394700e-04,2.361200e-04,
5.599100e-04,2.290700e-04,
1.396700e-04,2.599500e-04,
-1.129300e-04,-1.609280e-03,
-1.121360e-03,-9.314800e-04,
-9.229300e-04,1.165230e-03,
-4.615800e-04,9.674500e-04,
-1.925400e-04,5.678900e-04,
-4.827400e-04,7.536400e-04,
-3.239700e-04,9.917500e-04,
1.846830e-03,8.486200e-04,
-2.531500e-04,7.781800e-04,
-3.951000e-04,-5.887300e-04,
5.910900e-04,-1.826800e-04,
1.430700e-04,-1.975700e-04,
-7.345700e-04,-1.666900e-04,
2.607800e-04,4.635500e-04,
